"""name""","""value"""
"""-tm""","""Taxon"""
"""-bit""",64
"""-r""",0
"""-w""",1
"""-output""","""Distance"""
"""-consensus-type""","""Major"""
"""-bipart-hf""",1
"""-bipart-lf""",0
"""-sb""","""none"""
"""-st""","""none"""
"""-adj-size""",-1
"""-adj-type""","""Distance"""
"""-am""","""Exponential"""
"""-comm-type""",Tree
"""-comm-size""",-1
"""-comm-hf""",1
"""-comm-lf""",0
"""-modularity-type""","""CNM"""
"""-lm""","""Automatic"""
"""-step-type""","""Additive"""
"""-lp""",1
"""-lps""",0
"""-lpe""",1
"""-lpiv""",0
"""-ln""",1
"""-lns""",0
"""-lne""",1
"""-lniv""",0
"""-nldr-type""","""Distance"""
"""-nldr-size""",-1
"""-nldr-dim""",2
"""-nldr-cost""","""CCA"""
"""-nldr-algo""","""STOCHASTIC"""
"""-nldr-init""","""Random"""
"""-nldr-seed""",1
"""length_tru""",11
"""interval_tru""",11
"""length_con""",5
"""iterval_con""",5
"""RANDOM_START""",-100
"""RANDOM_STOP""",100
"""KRU_LIN_ERRTOL""",0.00001
"""KRU_LIN_MAXITER""",1000
"""KRU_LIN_MAXTIME""",0
"""KRU_MAJ_ERRTOL""",0.00001
"""KRU_MAJ_MAXITER""",1000
"""KRU_MAJ_MAXTIME""",0
"""KRU_GAU_ERRTOL""",0.0001
"""KRU_GAU_MAXITER""",1000
"""KRU_GAU_MAXTIME""",0
"""KRU_STO_MAXITER""",100
"""KRU_STO_ALPHA0""",0.5
"""KRU_STO_ALPHAn""",0.01
"""NOR_MAJ_ERRTOL""",0.00001
"""NOR_MAJ_MAXITER""",1000
"""NOR_MAJ_MAXTIME""",0
"""NOR_GAU_ERRTOL""",0.0001
"""NOR_GAU_MAXITER""",1000
"""NOR_GAU_MAXTIME""",0
"""NOR_STO_MAXITER""",100
"""NOR_STO_ALPHA0""",0.25
"""NOR_STO_ALPHAn""",0.01
"""NLM_MAJ_ERRTOL""",0.0001
"""NLM_MAJ_MAXITER""",1000
"""NLM_MAJ_MAXTIME""",0
"""NLM_GAU_ERRTOL""",0.0001
"""NLM_GAU_MAXITER""",1000
"""NLM_GAU_MAXTIME""",0
"""NLM_STO_MAXITER""",100
"""NLM_STO_ALPHA0""",0.25
"""NLM_STO_ALPHAn""",0.01
"""CCA_MAJ_ERRTOL""",0.0001
"""CCA_MAJ_MAXITER""",1000
"""CCA_MAJ_MAXTIME""",0
"""CCA_MAJ_LAMBDA0""",12000
"""CCA_MAJ_LAMBDAn""",1
"""CCA_GAU_ERRTOL""",0.0001
"""CCA_GAU_MAXITER""",1000
"""CCA_GAU_MAXTIME""",0
"""CCA_GAU_LAMBDA0""",12000
"""CCA_GAU_LAMBDAn""",1
"""CCA_STO_MAXITER""",100
"""CCA_STO_LAMBDA0""",12000
"""CCA_STO_LAMBDAn""",1
"""CCA_STO_ALPHA0""",0.5
"""CCA_STO_ALPHAn""",0.01
